Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  658f5f:       lea    (%rdi,%rdx,1),%r10
    0.00 :	  658f63:       lea    (%rsi,%rdx,1),%r9
    0.00 :	  658f67:       lea    (%rax,%rdx,1),%r8
    0.00 :	  658f6b:       vmovsd (%r8,%r12,8),%xmm2
    0.00 :	  658f71:       vaddsd -0x8(%r9,%r12,8),%xmm2,%xmm3
    0.00 :	  658f78:       vmulsd %xmm3,%xmm1,%xmm4
    0.00 :	  658f7c:       vmovsd %xmm4,-0x8(%r10,%r12,8)
    0.08 :	  658f83:       inc    %r12
    0.00 :	  658f86:       cmp    %r15,%r12
    0.00 :	  658f89:       jb     658f6b <step3d_t_mod_mp_step3d_t_tile_+0x4dab>
    0.00 :	  658f8b:       inc    %rcx
    0.00 :	  658f8e:       add    -0x90(%rbp),%rdx
    0.04 :	  658f95:       cmp    -0x98(%rbp),%rcx
    0.04 :	  658f9c:       jb     658f0a <step3d_t_mod_mp_step3d_t_tile_+0x4d4a>
    0.00 :	  658fa2:       mov    -0x748(%rbp),%r15
    0.00 :	  658fa9:       mov    -0x418(%rbp),%r8
    0.00 :	  658fb0:       mov    -0x510(%rbp),%r13
    0.00 :	  658fb7:       mov    0x80(%r15),%rdx
    0.00 :	  658fbe:       mov    %rdx,-0x5b8(%rbp)
    0.00 :	  658fc5:       mov    0x68(%r15),%r10
    0.00 :	  658fc9:       mov    0x50(%r15),%r11
    0.00 :	  658fcd:       mov    0x38(%r15),%rdx
    0.00 :	  658fd1:       mov    (%r15),%rcx
    0.00 :	  658fd4:       mov    -0x508(%rbp),%r12
    0.00 :	  658fdb:       mov    -0x518(%rbp),%r14
    0.00 :	  658fe2:       mov    0x98(%r15),%r9
    0.00 :	  658fe9:       mov    %r10,-0x5c8(%rbp)
    0.00 :	  658ff0:       mov    %r11,-0xf8(%rbp)
    0.00 :	  658ff7:       mov    %rdx,-0xe8(%rbp)
    0.00 :	  658ffe:       cmpq   $0x8,-0x178(%rbp)
    0.00 :	  659006:       jne    65920d <step3d_t_mod_mp_step3d_t_tile_+0x504d>
    0.00 :	  65900c:       cmpq   $0x8,-0xe8(%rbp)
    0.00 :	  659014:       jne    65920d <step3d_t_mod_mp_step3d_t_tile_+0x504d>
    0.00 :	  65901a:       mov    %r9,%r15
    0.00 :	  65901d:       xor    %edx,%edx
    0.00 :	  65901f:       imul   -0x560(%rbp),%r15
    0.00 :	  659027:       vmovupd 0x1f1271(%rip),%ymm3        # 84a2a0 <var$630.126.450+0x300>
    0.00 :	  65902f:       vmovsd 0x1f3489(%rip),%xmm2        # 84c4c0 <__STRLITPACK_0.112+0x3b0>
    0.00 :	  659037:       vmovsd 0x1f3159(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  65903f:       vmovupd 0x1f1239(%rip),%ymm0        # 84a280 <var$630.126.450+0x2e0>
    0.04 :	  659047:       mov    -0x6a0(%rbp),%r11
    0.00 :	  65904e:       add    %r15,%rcx
    0.00 :	  659051:       mov    -0x6b0(%rbp),%r15
    0.00 :	  659058:       mov    %rdx,-0x588(%rbp)
    0.00 :	  65905f:       mov    %rdx,-0x5a8(%rbp)
    0.00 :	  659066:       mov    -0x678(%rbp),%rdx
    0.00 :	  65906d:       imul   %r11,%rdx
    0.00 :	  659071:       mov    -0x6e0(%rbp),%rsi
    0.00 :	  659078:       add    %r15,%r11
    0.00 :	  65907b:       mov    %r10,%r15
    0.00 :	  65907e:       neg    %rsi
    0.00 :	  659081:       imul   %r15,%r11
    0.00 :	  659085:       add    -0x660(%rbp),%rsi
    0.00 :	  65908c:       imul   -0xf8(%rbp),%rsi
    0.00 :	  659094:       mov    -0x5b8(%rbp),%r10
    0.00 :	  65909b:       add    %r10,%r9
    0.00 :	  65909e:       add    -0x600(%rbp),%rcx
    0.00 :	  6590a5:       add    -0x520(%rbp),%r8
    0.00 :	  6590ac:       lea    (%r10,%r10,2),%r10
    0.00 :	  6590b0:       add    %r11,%r10
    0.00 :	  6590b3:       sub    %r10,%r9
    0.00 :	  6590b6:       sub    %r9,%rcx
    0.00 :	  6590b9:       sub    %r15,%rcx
    0.00 :	  6590bc:       mov    %r8,-0x418(%rbp)
    0.00 :	  6590c3:       add    %rcx,%rsi
    0.00 :	  6590c6:       add    -0x5f8(%rbp),%rdx
    0.00 :	  6590cd:       mov    -0x5a8(%rbp),%r8
    0.00 :	  6590d4:       mov    -0x588(%rbp),%r9
    0.00 :	  6590db:       mov    -0x288(%rbp),%r10
    0.00 :	  6590e2:       mov    %r13,-0x510(%rbp)
    0.00 :	  6590e9:       mov    %r12,-0x508(%rbp)
    0.00 :	  6590f0:       mov    %r14,-0x518(%rbp)
    0.00 :	  6590f7:       mov    -0x1c0(%rbp),%ecx
    0.00 :	  6590fd:       cmp    -0xa8(%rbp),%ecx
    0.00 :	  659103:       jl     6591e3 <step3d_t_mod_mp_step3d_t_tile_+0x5023>
    0.00 :	  659109:       cmp    $0x4,%r10
    0.00 :	  65910d:       jl     65df88 <step3d_t_mod_mp_step3d_t_tile_+0x9dc8>
    0.00 :	  659113:       mov    -0x418(%rbp),%r11
    0.00 :	  65911a:       xor    %r13d,%r13d
    0.00 :	  65911d:       mov    -0x68(%rbp),%rcx
    0.00 :	  659121:       lea    (%rdi,%r8,1),%r12
    0.00 :	  659125:       mov    %rsi,%r14
    0.00 :	  659128:       lea    (%rax,%r8,1),%r15
    0.08 :	  65912c:       mov    %rcx,%r10
    0.00 :	  65912f:       add    %r8,%r11
    0.00 :	  659132:       vmovupd (%r11,%r13,8),%ymm5
    0.04 :	  659138:       vmovupd -0x8(%r14),%ymm4
    0.04 :	  65913e:       vmulpd (%rdx,%r13,8),%ymm0,%ymm9
    0.85 :	  659144:       vsubpd -0x8(%r12,%r13,8),%ymm5,%ymm6
    0.00 :	  65914b:       vaddpd (%r14),%ymm4,%ymm7
    0.00 :	  659150:       vmulpd %ymm6,%ymm3,%ymm8
    0.12 :	  659154:       vsubpd %ymm8,%ymm7,%ymm10
    0.35 :	  659159:       add    $0x20,%r14
    0.00 :	  65915d:       vmulpd %ymm10,%ymm9,%ymm11
    1.47 :	  659162:       vmovupd %ymm11,(%r15,%r13,8)
    1.78 :	  659168:       add    $0x4,%r13
    0.00 :	  65916c:       cmp    %r10,%r13
    0.00 :	  65916f:       jb     659132 <step3d_t_mod_mp_step3d_t_tile_+0x4f72>
    0.00 :	  659171:       mov    -0x288(%rbp),%r10
    0.00 :	  659178:       lea    0x0(,%rcx,8),%r12
    0.00 :	  659180:       cmp    %r10,%rcx
    0.00 :	  659183:       jae    6591e3 <step3d_t_mod_mp_step3d_t_tile_+0x5023>
    0.00 :	  659185:       mov    -0x418(%rbp),%r13
    0.00 :	  65918c:       lea    (%rdi,%r8,1),%r11
    0.12 :	  659190:       lea    (%rax,%r8,1),%r14
    0.00 :	  659194:       lea    0x0(%r13,%r8,1),%r15
    0.00 :	  659199:       lea    (%rsi,%rcx,8),%r13
    0.00 :	  65919d:       nopl   (%rax)
    0.00 :	  6591a0:       vmovsd (%r12,%r15,1),%xmm5
    0.00 :	  6591a6:       inc    %rcx
    0.00 :	  6591a9:       vmovsd -0x8(%r13),%xmm4
    0.00 :	  6591af:       vmulsd (%r12,%rdx,1),%xmm1,%xmm9
    0.04 :	  6591b5:       vsubsd -0x8(%r12,%r11,1),%xmm5,%xmm6
    0.04 :	  6591bc:       vaddsd 0x0(%r13),%xmm4,%xmm7
    0.04 :	  6591c2:       vmulsd %xmm6,%xmm2,%xmm8
    0.00 :	  6591c6:       add    $0x8,%r13
    0.00 :	  6591ca:       vsubsd %xmm8,%xmm7,%xmm10
    0.00 :	  6591cf:       vmulsd %xmm10,%xmm9,%xmm11
    0.27 :	  6591d4:       vmovsd %xmm11,(%r12,%r14,1)
    0.66 :	  6591da:       add    $0x8,%r12
    0.00 :	  6591de:       cmp    %r10,%rcx
    0.00 :	  6591e1:       jb     6591a0 <step3d_t_mod_mp_step3d_t_tile_+0x4fe0>
    0.00 :	  6591e3:       inc    %r9
    0.00 :	  6591e6:       add    -0x90(%rbp),%r8
    0.00 :	  6591ed:       add    -0x190(%rbp),%rdx
    0.00 :	  6591f4:       add    -0xf8(%rbp),%rsi
    0.00 :	  6591fb:       cmp    -0x98(%rbp),%r9
    0.00 :	  659202:       jb     6590f7 <step3d_t_mod_mp_step3d_t_tile_+0x4f37>
    0.00 :	  659208:       jmpq   6596fb <step3d_t_mod_mp_step3d_t_tile_+0x553b>
    0.00 :	  65920d:       mov    -0x4f0(%rbp),%edx
    0.00 :	  659213:       xor    %r10d,%r10d
    0.00 :	  659216:       mov    %r10,-0x240(%rbp)
    0.00 :	  65921d:       mov    %r10,-0x248(%rbp)
    0.00 :	  659224:       mov    %r10,-0x250(%rbp)
    0.00 :	  65922b:       mov    %r10,-0x258(%rbp)
    0.00 :	  659232:       cmp    -0x4e8(%rbp),%edx
    0.00 :	  659238:       jl     659710 <step3d_t_mod_mp_step3d_t_tile_+0x5550>
    0.00 :	  65923e:       mov    %r11,%rdx
    0.00 :	  659241:       mov    %r13,-0x510(%rbp)
    0.00 :	  659248:       mov    %r9,%r13
    0.00 :	  65924b:       mov    %r14,-0x518(%rbp)
    0.00 :	  659252:       imul   -0x560(%rbp),%r13
    0.00 :	  65925a:       mov    -0x6b0(%rbp),%r14
    0.00 :	  659261:       add    %r13,%rcx
    0.00 :	  659264:       mov    -0x6a0(%rbp),%r10
    0.00 :	  65926b:       mov    %rsi,-0x3d8(%rbp)
    0.00 :	  659272:       mov    -0x5c8(%rbp),%rsi
    0.00 :	  659279:       mov    -0x520(%rbp),%r11
    0.00 :	  659280:       lea    (%r14,%r10,1),%r15
    0.00 :	  659284:       imul   %rsi,%r15
    0.00 :	  659288:       mov    %rax,-0x3e0(%rbp)
    0.00 :	  65928f:       mov    -0xe8(%rbp),%rax
    0.00 :	  659296:       mov    %r12,-0x508(%rbp)
    0.00 :	  65929d:       mov    %rdx,%r12
    0.00 :	  6592a0:       mov    %rdi,-0x3d0(%rbp)
    0.00 :	  6592a7:       mov    %rax,%rdi
    0.00 :	  6592aa:       mov    %r8,-0x418(%rbp)
    0.00 :	  6592b1:       add    %r11,%r8
    0.00 :	  6592b4:       mov    %r8,-0x308(%rbp)
    0.00 :	  6592bb:       mov    -0x6e0(%rbp),%r11
    0.00 :	  6592c2:       mov    -0x6d8(%rbp),%r8
    0.00 :	  6592c9:       imul   -0x660(%rbp),%r12
    0.00 :	  6592d1:       imul   -0x468(%rbp),%rdi
    0.00 :	  6592d9:       imul   %rdx,%r11
    0.00 :	  6592dd:       imul   %rax,%r8
    0.00 :	  6592e1:       mov    -0x5b8(%rbp),%r13
    0.00 :	  6592e8:       vmovsd 0x1f31d0(%rip),%xmm0        # 84c4c0 <__STRLITPACK_0.112+0x3b0>
    0.00 :	  6592f0:       vmovsd 0x1f2ea0(%rip),%xmm3        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  6592f8:       vmovupd 0x1f2700(%rip),%xmm1        # 84ba00 <__STRLITPACK_19.34+0x20>
    0.00 :	  659300:       lea    0x0(%r13,%r13,2),%r14
    0.00 :	  659305:       vmovupd 0x1f26e3(%rip),%xmm2        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  65930d:       lea    (%r9,%r13,1),%rdx
    0.00 :	  659311:       sub    %r14,%r13
    0.00 :	  659314:       add    %r15,%r14
    0.00 :	  659317:       sub    %rsi,%r15
    0.00 :	  65931a:       neg    %rdx
    0.00 :	  65931d:       sub    %r15,%r13
    0.00 :	  659320:       add    %rcx,%rdx
    0.00 :	  659323:       mov    -0x678(%rbp),%r15
    0.00 :	  65932a:       sub    %r9,%rcx
    0.00 :	  65932d:       imul   %r10,%r15
    0.00 :	  659331:       add    %r11,%rsi
    0.00 :	  659334:       sub    %r12,%r11
    0.00 :	  659337:       sub    %r8,%r12
    0.00 :	  65933a:       sub    %rdi,%r8
    0.00 :	  65933d:       sub    %r13,%rcx
    0.00 :	  659340:       add    %r8,%r11
    0.00 :	  659343:       sub    %r11,%rcx
    0.00 :	  659346:       sub    %rsi,%r14
    0.00 :	  659349:       mov    -0x618(%rbp),%r9
    0.00 :	  659350:       mov    %rax,%r10
    0.00 :	  659353:       add    %r14,%rdx
    0.00 :	  659356:       neg    %r10
    0.00 :	  659359:       add    %r12,%rdx
    0.00 :	  65935c:       add    %rcx,%r10
    0.00 :	  65935f:       add    %rdi,%rdx
    0.00 :	  659362:       lea    (%rax,%rcx,1),%r11
    0.00 :	  659366:       add    %r15,%r9
    0.00 :	  659369:       add    -0x670(%rbp),%r15
    0.00 :	  659370:       lea    (%rcx,%rax,2),%rcx
    0.00 :	  659374:       mov    %r10,-0x400(%rbp)
    0.00 :	  65937b:       mov    %r9,-0x3f8(%rbp)
    0.00 :	  659382:       mov    %r11,-0x3f0(%rbp)
    0.00 :	  659389:       mov    -0x3d8(%rbp),%rsi
    0.00 :	  659390:       mov    -0x3d0(%rbp),%rdi
    0.00 :	  659397:       mov    -0x418(%rbp),%r8
    0.00 :	  65939e:       mov    -0x518(%rbp),%r14
    0.00 :	  6593a5:       mov    -0x258(%rbp),%r9
    0.00 :	  6593ac:       mov    -0x250(%rbp),%r11
    0.00 :	  6593b3:       mov    -0x248(%rbp),%r12
    0.00 :	  6593ba:       mov    -0x240(%rbp),%r13
    0.00 :	  6593c1:       mov    -0x288(%rbp),%r10
    0.00 :	  6593c8:       mov    %r15,-0x410(%rbp)
    0.00 :	  6593cf:       mov    %rcx,-0x408(%rbp)
    0.00 :	  6593d6:       mov    %rdx,-0x3e8(%rbp)
    0.00 :	  6593dd:       mov    -0x1c0(%rbp),%eax
    0.00 :	  6593e3:       cmp    -0xa8(%rbp),%eax
    0.00 :	  6593e9:       jl     6596d6 <step3d_t_mod_mp_step3d_t_tile_+0x5516>
    0.00 :	  6593ef:       cmp    $0x4,%r10
    0.00 :	  6593f3:       jl     65e4d6 <step3d_t_mod_mp_step3d_t_tile_+0xa316>
    0.00 :	  6593f9:       mov    -0x3f0(%rbp),%r8
    0.00 :	  659400:       mov    -0x3e8(%rbp),%r15
    0.00 :	  659407:       mov    -0x3f8(%rbp),%r14
    0.00 :	  65940e:       mov    -0x68(%rbp),%rsi
    0.00 :	  659412:       lea    (%r8,%r9,1),%rax
    0.00 :	  659416:       mov    %rax,-0x40(%rbp)
    0.00 :	  65941a:       lea    (%r15,%r9,1),%r8
    0.00 :	  65941e:       mov    -0x400(%rbp),%rax
    0.00 :	  659425:       add    %r11,%r14
    0.00 :	  659428:       mov    %r8,-0x3b8(%rbp)
    0.00 :	  65942f:       mov    -0x410(%rbp),%r8
    0.00 :	  659436:       mov    -0x3d8(%rbp),%rcx
    0.00 :	  65943d:       lea    (%rax,%r9,1),%r15
    0.00 :	  659441:       mov    %r15,-0x3c0(%rbp)
    0.00 :	  659448:       mov    -0x478(%rbp),%r15
    0.00 :	  65944f:       lea    (%r8,%r11,1),%rax
    0.00 :	  659453:       mov    %rax,-0x48(%rbp)
    0.00 :	  659457:       add    %r12,%rcx
    0.00 :	  65945a:       mov    -0x3e0(%rbp),%rdx
    0.00 :	  659461:       mov    -0x408(%rbp),%rdi
    0.00 :	  659468:       lea    0x0(,%r15,8),%rax
    0.00 :	  659470:       neg    %rax
    0.00 :	  659473:       mov    -0x468(%rbp),%r15
    0.00 :	  65947a:       add    %r12,%rdx
    0.00 :	  65947d:       mov    %rsi,-0x130(%rbp)
    0.00 :	  659484:       xor    %esi,%esi
    0.00 :	  659486:       xor    %r8d,%r8d
    0.00 :	  659489:       add    %r9,%rdi
    0.00 :	  65948c:       lea    (%rax,%r15,8),%rax
    0.00 :	  659490:       mov    -0x470(%rbp),%r15
    0.00 :	  659497:       add    -0x460(%rbp),%rax
    0.00 :	  65949e:       neg    %r15
    0.00 :	  6594a1:       mov    %r12,-0x3c8(%rbp)
    0.00 :	  6594a8:       add    %r15,%rax
    0.00 :	  6594ab:       mov    %r14,-0x50(%rbp)
    0.00 :	  6594af:       mov    %r9,-0x258(%rbp)
    0.00 :	  6594b6:       mov    %r11,-0x250(%rbp)
    0.00 :	  6594bd:       mov    %r12,-0x248(%rbp)
    0.00 :	  6594c4:       mov    %r13,-0x240(%rbp)
    0.00 :	  6594cb:       add    -0x418(%rbp),%rax
    0.00 :	  6594d2:       mov    -0x3c8(%rbp),%r14
    0.00 :	  6594d9:       mov    %r8,%r9
    0.00 :	  6594dc:       mov    -0x3c0(%rbp),%r10
    0.00 :	  6594e3:       mov    -0x3b8(%rbp),%r11
    0.00 :	  6594ea:       mov    -0xe8(%rbp),%r12
    0.00 :	  6594f1:       mov    -0x178(%rbp),%r13
    0.00 :	  6594f8:       vmovupd (%r14,%rax,1),%xmm4
    0.00 :	  6594fe:       mov    -0x50(%rbp),%r15
    0.00 :	  659502:       vsubpd -0x8(%r14,%rax,1),%xmm4,%xmm5
    0.00 :	  659509:       vmulpd %xmm5,%xmm1,%xmm13
    0.00 :	  65950d:       add    %r8,%r15
    0.00 :	  659510:       vmovsd (%r15),%xmm6
    0.00 :	  659515:       vmovhpd (%r15,%r13,1),%xmm6,%xmm7
    0.00 :	  65951b:       lea    (%r10,%r9,1),%r15
    0.00 :	  65951f:       vmovsd (%r15),%xmm8
    0.00 :	  659524:       vmovhpd (%r15,%r12,1),%xmm8,%xmm10
    0.00 :	  65952a:       lea    (%r11,%r9,1),%r15
    0.00 :	  65952e:       vmovsd (%r15),%xmm9
    0.00 :	  659533:       vmovhpd (%r15,%r12,1),%xmm9,%xmm11
    0.00 :	  659539:       vaddpd %xmm11,%xmm10,%xmm12
    0.00 :	  65953e:       vmulpd %xmm2,%xmm7,%xmm14
    0.00 :	  659542:       vsubpd %xmm13,%xmm12,%xmm15
    0.00 :	  659547:       vmulpd %xmm15,%xmm14,%xmm4
    0.00 :	  65954c:       mov    -0x48(%rbp),%r15
    0.00 :	  659550:       vmovupd %xmm4,(%rdx,%rsi,8)
    0.00 :	  659555:       vmovupd 0x10(%r14,%rax,1),%xmm5
    0.00 :	  65955c:       vsubpd 0x8(%r14,%rax,1),%xmm5,%xmm6
    0.00 :	  659563:       vmulpd %xmm6,%xmm1,%xmm14
    0.00 :	  659567:       add    $0x20,%r14
    0.00 :	  65956b:       add    %r8,%r15
    0.00 :	  65956e:       vmovsd (%r15),%xmm7
    0.00 :	  659573:       lea    (%r8,%r13,4),%r8
    0.00 :	  659577:       vmovhpd (%r15,%r13,1),%xmm7,%xmm8
    0.00 :	  65957d:       mov    -0x40(%rbp),%r15
    0.00 :	  659581:       vmulpd %xmm2,%xmm8,%xmm15
    0.00 :	  659585:       add    %r9,%r15
    0.00 :	  659588:       vmovsd (%r15),%xmm9
    0.00 :	  65958d:       vmovhpd (%r15,%r12,1),%xmm9,%xmm11
    0.00 :	  659593:       lea    (%rdi,%r9,1),%r15
    0.00 :	  659597:       vmovsd (%r15),%xmm10
    0.00 :	  65959c:       lea    (%r9,%r12,4),%r9
    0.00 :	  6595a0:       vmovhpd (%r15,%r12,1),%xmm10,%xmm12
    0.00 :	  6595a6:       vaddpd %xmm12,%xmm11,%xmm13
    0.00 :	  6595ab:       vsubpd %xmm14,%xmm13,%xmm4
    0.00 :	  6595b0:       vmulpd %xmm4,%xmm15,%xmm5
    0.00 :	  6595b4:       vmovupd %xmm5,0x10(%rcx,%rsi,8)
    0.00 :	  6595ba:       add    $0x4,%rsi
    0.00 :	  6595be:       cmp    -0x68(%rbp),%rsi
    0.00 :	  6595c2:       jb     6594f8 <step3d_t_mod_mp_step3d_t_tile_+0x5338>
    0.00 :	  6595c8:       mov    -0x258(%rbp),%r9
    0.00 :	  6595cf:       mov    -0x250(%rbp),%r11
    0.00 :	  6595d6:       mov    -0x248(%rbp),%r12
    0.00 :	  6595dd:       mov    -0x240(%rbp),%r13
    0.00 :	  6595e4:       mov    -0x288(%rbp),%r10
    0.00 :	  6595eb:       mov    -0xe8(%rbp),%r14
    0.00 :	  6595f2:       mov    -0x130(%rbp),%rax
    0.00 :	  6595f9:       mov    -0x178(%rbp),%r8
    0.00 :	  659600:       imul   %rax,%r14
    0.00 :	  659604:       imul   %rax,%r8
    0.00 :	  659608:       cmp    %r10,%rax
    0.00 :	  65960b:       jae    6596d6 <step3d_t_mod_mp_step3d_t_tile_+0x5516>
    0.00 :	  659611:       mov    -0x3d0(%rbp),%rdi
    0.00 :	  659618:       mov    -0x308(%rbp),%rsi
    0.00 :	  65961f:       mov    -0x3e0(%rbp),%rcx
    0.00 :	  659626:       mov    -0x3f8(%rbp),%rdx
    0.00 :	  65962d:       add    %r12,%rdi
    0.00 :	  659630:       mov    -0x3e8(%rbp),%r15
    0.00 :	  659637:       add    %r12,%rsi
    0.00 :	  65963a:       mov    -0x400(%rbp),%rax
    0.00 :	  659641:       add    %r12,%rcx
    0.00 :	  659644:       mov    %r11,-0x250(%rbp)
    0.00 :	  65964b:       add    %r11,%rdx
    0.00 :	  65964e:       mov    %r12,-0x248(%rbp)
    0.00 :	  659655:       add    %r9,%r15
    0.00 :	  659658:       mov    %r13,-0x240(%rbp)
    0.00 :	  65965f:       add    %r9,%rax
    0.00 :	  659662:       mov    -0x130(%rbp),%r11
    0.00 :	  659669:       mov    -0xe8(%rbp),%r12
    0.00 :	  659670:       mov    -0x178(%rbp),%r13
    0.00 :	  659677:       nopw   0x0(%rax,%rax,1)
    0.00 :	  659680:       vmovsd (%rsi,%r11,8),%xmm5
    0.00 :	  659686:       vmovsd (%r14,%rax,1),%xmm4
    0.00 :	  65968c:       vmulsd (%r8,%rdx,1),%xmm3,%xmm9
    0.00 :	  659692:       add    %r13,%r8
    0.00 :	  659695:       vsubsd -0x8(%rdi,%r11,8),%xmm5,%xmm6
    0.00 :	  65969c:       vaddsd (%r14,%r15,1),%xmm4,%xmm7
    0.00 :	  6596a2:       vmulsd %xmm6,%xmm0,%xmm8
    0.00 :	  6596a6:       add    %r12,%r14
    0.00 :	  6596a9:       vsubsd %xmm8,%xmm7,%xmm10
    0.00 :	  6596ae:       vmulsd %xmm10,%xmm9,%xmm11
    0.00 :	  6596b3:       vmovsd %xmm11,(%rcx,%r11,8)
    0.00 :	  6596b9:       inc    %r11
    0.00 :	  6596bc:       cmp    %r10,%r11
    0.00 :	  6596bf:       jb     659680 <step3d_t_mod_mp_step3d_t_tile_+0x54c0>
    0.00 :	  6596c1:       mov    -0x250(%rbp),%r11
    0.00 :	  6596c8:       mov    -0x248(%rbp),%r12
    0.00 :	  6596cf:       mov    -0x240(%rbp),%r13
    0.00 :	  6596d6:       inc    %r13
    0.00 :	  6596d9:       add    -0x90(%rbp),%r12
    0.00 :	  6596e0:       add    -0x190(%rbp),%r11
    0.00 :	  6596e7:       add    -0xf8(%rbp),%r9
    0.00 :	  6596ee:       cmp    -0x98(%rbp),%r13
    0.00 :	  6596f5:       jb     6593dd <step3d_t_mod_mp_step3d_t_tile_+0x521d>
    0.00 :	  6596fb:       mov    -0x510(%rbp),%r13
    0.00 :	  659702:       mov    -0x508(%rbp),%r12
    0.00 :	  659709:       mov    -0x518(%rbp),%r14
    0.00 :	  659710:       mov    -0x500(%rbp),%rax
    0.00 :	  659717:       cmp    -0x4f8(%rbp),%rax
    0.00 :	  65971e:       jl     659d59 <step3d_t_mod_mp_step3d_t_tile_+0x5b99>
    0.00 :	  659724:       mov    -0x748(%rbp),%r8
    0.00 :	  65972b:       mov    -0x990(%rbp),%rax
    0.04 :	  659732:       mov    0x80(%r8),%rcx
    0.04 :	  659739:       mov    0x68(%r8),%rsi
    0.00 :	  65973d:       mov    0x50(%r8),%rdi
    0.00 :	  659741:       mov    0x38(%r8),%r10
    0.00 :	  659745:       mov    (%r8),%r9
    0.00 :	  659748:       mov    0x98(%r8),%rdx
    0.00 :	  65974f:       mov    %rcx,-0x5c0(%rbp)
    0.00 :	  659756:       mov    %rsi,-0x5a0(%rbp)
    0.00 :	  65975d:       mov    %rdi,-0xd0(%rbp)
    0.00 :	  659764:       mov    %r10,-0xe0(%rbp)
    0.00 :	  65976b:       cmp    $0x8,%r10
    0.00 :	  65976f:       jne    659908 <step3d_t_mod_mp_step3d_t_tile_+0x5748>
    0.00 :	  659775:       cmpq   $0x8,-0x650(%rbp)
    0.00 :	  65977d:       jne    659908 <step3d_t_mod_mp_step3d_t_tile_+0x5748>
    0.00 :	  659783:       mov    %rcx,%r10
    0.00 :	  659786:       mov    -0x6b0(%rbp),%rdi
    0.00 :	  65978d:       xor    %ecx,%ecx
    0.00 :	  65978f:       mov    -0x6a0(%rbp),%rsi
    0.00 :	  659796:       add    -0x5f0(%rbp),%rax
    0.00 :	  65979d:       mov    %rax,-0x2b0(%rbp)
    0.00 :	  6597a4:       mov    %rdx,%rax
    0.00 :	  6597a7:       mov    %r12,-0x508(%rbp)
    0.00 :	  6597ae:       lea    (%rdi,%rsi,1),%r15
    0.00 :	  6597b2:       mov    -0x5a0(%rbp),%r12
    0.00 :	  6597b9:       imul   -0x560(%rbp),%rax
    0.00 :	  6597c1:       imul   %r12,%r15
    0.00 :	  6597c5:       mov    -0xd0(%rbp),%rsi
    0.00 :	  6597cc:       lea    (%r9,%rax,1),%rdi
    0.00 :	  6597d0:       mov    %r13,-0x510(%rbp)
    0.00 :	  6597d7:       mov    %rsi,%r13
    0.00 :	  6597da:       mov    %r14,-0x518(%rbp)
    0.00 :	  6597e1:       sub    %rdx,%rax
    0.00 :	  6597e4:       mov    -0x6e0(%rbp),%r14
    0.00 :	  6597eb:       imul   -0x4f8(%rbp),%r13
    0.00 :	  6597f3:       imul   %rsi,%r14
    0.00 :	  6597f7:       add    %r10,%rdx
    0.00 :	  6597fa:       mov    -0x600(%rbp),%r8
    0.00 :	  659801:       add    %r8,%rdi
    0.00 :	  659804:       add    %r8,%r9
    0.00 :	  659807:       neg    %rsi
    0.00 :	  65980a:       lea    (%r10,%r10,2),%r11
    0.00 :	  65980e:       sub    %r11,%r10
    0.00 :	  659811:       add    %r15,%r11
    0.00 :	  659814:       sub    %r11,%rdx
    0.00 :	  659817:       sub    %r10,%rax
    0.00 :	  65981a:       sub    %r12,%r15
    0.00 :	  65981d:       add    %r14,%r12
    0.00 :	  659820:       sub    %r13,%r14
    0.00 :	  659823:       sub    %rdx,%rdi
    0.00 :	  659826:       add    %rax,%r9
    0.00 :	  659829:       sub    %r14,%r15
    0.00 :	  65982c:       sub    %r12,%rdi
    0.00 :	  65982f:       add    %r15,%r9
    0.00 :	  659832:       add    %r13,%rdi
    0.00 :	  659835:       add    %r9,%rsi
    0.00 :	  659838:       mov    -0x638(%rbp),%rdx
    0.00 :	  65983f:       mov    -0x2b0(%rbp),%rax
    0.00 :	  659846:       mov    -0x518(%rbp),%r14
    0.00 :	  65984d:       mov    %rcx,%r11
    0.00 :	  659850:       mov    -0x90(%rbp),%r12
    0.00 :	  659857:       mov    -0x290(%rbp),%r13
    0.00 :	  65985e:       mov    -0x1d8(%rbp),%r15d
    0.00 :	  659865:       cmp    -0xa8(%rbp),%r15d
    0.08 :	  65986c:       jl     6598e2 <step3d_t_mod_mp_step3d_t_tile_+0x5722>
    0.00 :	  65986e:       cmp    $0x4,%r13
    0.00 :	  659872:       jl     65df8f <step3d_t_mod_mp_step3d_t_tile_+0x9dcf>
    0.00 :	  659878:       mov    -0x88(%rbp),%r14
    0.00 :	  65987f:       xor    %r10d,%r10d
    0.00 :	  659882:       mov    %r14,%r15
    0.00 :	  659885:       lea    (%rsi,%rcx,1),%r9
    0.00 :	  659889:       lea    (%rdi,%rcx,1),%r8
